<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>9CECA4154ECB34CE46984779210F3948</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/16233763110637.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233763110637.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233763151918.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233763151918.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233763579987.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233763579987.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233763621816.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233763621816.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233763890571.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233763890571.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233763946028.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233763946028.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233764161292.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233764161292.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233764200771.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233764200771.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233764425831.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233764425831.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233764478111.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233764478111.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233769560037.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233769560037.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233769605101.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233769605101.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233769968660.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233769968660.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233770012414.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233770012414.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233770432550.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233770432550.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233770509249.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-06-12-16233770509249.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16233770802445.jpg</string>
