<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>9CECA4154ECB34CE46984779210F3948</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/16130438912515.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-02-11-16130438912515.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16130439513943.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-02-11-16130439513943.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16130440969581.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-02-11-16130440969581.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16130443147566.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-02-11-16130443147566.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16130443911952.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-02-11-16130443911952.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16130443619423.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-02-11-16130443619423.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16130463098787.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-02-11-16130463098787.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16130465441636.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-02-11-16130465441636.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16130465892741.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-02-11-16130465892741.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16130466584391.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-02-11-16130466584391.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16130467943629.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-02-11-16130467943629.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16130468908224.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-02-11-16130468908224.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16130489630989.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-02-11-16130489630989.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/16130489739025.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/2021-02-11-16130489739025.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>9CECA4154ECB34CE46984779210F3948</string>
</dict>
</plist>
