<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>9CECA4154ECB34CE46984779210F3948</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15690347198367.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/15690347198367.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15690363185298.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/15690363185298.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15690367077023.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/15690367077023.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15690369832230.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/15690369832230.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15690376853589.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/15690376853589.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15690390104495.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/15690390104495.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15690396911033.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/15690396911033.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15690411434468.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/15690411434468.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15690445125047.jpg</string>
			<key>remoteURL</key>
			<string>http://image.runjf.com/mweb/15690445125047.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>9CECA4154ECB34CE46984779210F3948</string>
</dict>
</plist>
